Site_ID,NDVI_Health
Grid_000859,-0.42592592592592593
Grid_000860,-0.3
Grid_000861,-0.032640949554896145
Grid_000862,-0.4782608695652174
Grid_000863,-0.22627737226277372
Grid_000864,-0.2631578947368421
Grid_000865,-0.1678832116788321
Grid_000866,-0.2391304347826087
Grid_000867,-0.2046783625730994
Grid_000868,-0.25
Grid_000869,-0.2727272727272727
Grid_000870,-0.3793103448275862
Grid_000871,-0.3333333333333333
Grid_000872,-0.4492753623188406
Grid_000873,-0.43902439024390244
Grid_000874,-0.35714285714285715
Grid_000875,-0.2897196261682243
Grid_000876,-0.16363636363636364
Grid_000877,-0.34375
Grid_000878,-0.47692307692307695
Grid_000879,-0.29545454545454547
Grid_000880,-0.19298245614035087
Grid_000881,-0.21296296296296297
Grid_000882,-0.1288888888888889
Grid_000883,-0.25874125874125875
Grid_000884,-0.23756906077348067
Grid_000885,-0.3157894736842105
Grid_000886,-0.25
Grid_000887,-0.4146341463414634
Grid_000888,-0.2
Grid_000889,-0.15789473684210525
Grid_000890,-0.5
Grid_000891,-0.8867924528301887
Grid_000892,-0.37142857142857144
Grid_000893,-0.25
Grid_000894,-0.10857142857142857
Grid_000895,-0.3048128342245989
Grid_000896,-0.17263843648208468
Grid_000897,-0.15789473684210525
Grid_000898,-0.14864864864864866
Grid_000899,-0.1875
Grid_000900,-0.2727272727272727
Grid_000901,-0.15625
Grid_000902,-0.3888888888888889
Grid_000903,-0.6078431372549019
Grid_000904,-0.3103448275862069
Grid_000905,-0.5675675675675675
Grid_000906,-0.47058823529411764
Grid_000907,-0.9426386233269598
Grid_000908,-0.29411764705882354
Grid_000909,-0.10606060606060606
Grid_000910,-0.1780821917808219
Grid_000911,-0.2781065088757396
Grid_000912,-0.12
Grid_000913,-0.23809523809523808
Grid_000914,-0.3125
Grid_000915,-0.2727272727272727
Grid_000916,-0.10344827586206896
Grid_000917,-0.3114754098360656
Grid_000918,-0.7857142857142857
Grid_000919,-0.574468085106383
Grid_000920,-0.5737704918032787
Grid_000921,-0.18584070796460178
Grid_000922,0.0
Grid_000923,-0.32673267326732675
Grid_000924,-0.23529411764705882
Grid_000925,-0.19863013698630136
Grid_000926,-0.296969696969697
Grid_000927,-0.34911242603550297
Grid_000928,-0.20833333333333334
Grid_000929,-0.1523809523809524
Grid_000930,-0.25217391304347825
Grid_000931,-0.26666666666666666
Grid_000932,-0.25842696629213485
Grid_000933,-0.6326530612244898
Grid_000934,-0.30434782608695654
Grid_000935,-0.25
Grid_000936,-0.16279069767441862
Grid_000937,-0.1891891891891892
Grid_000938,-0.19327731092436976
Grid_000939,-0.2375
Grid_000940,-0.20588235294117646
Grid_000941,-0.2857142857142857
Grid_000942,-0.25161290322580643
Grid_000943,-0.20812182741116753
Grid_000944,-0.1449814126394052
Grid_000945,
Grid_000946,-0.3050847457627119
Grid_000947,-0.3894736842105263
Grid_000948,-0.35
Grid_000949,-0.9047619047619048
Grid_000950,-0.3333333333333333
Grid_000951,-0.41935483870967744
Grid_000952,-0.32432432432432434
Grid_000953,-0.35714285714285715
Grid_000954,-0.3953488372093023
Grid_000955,-0.42
Grid_000956,-0.05714285714285714
Grid_000957,-0.1377245508982036
Grid_000958,-0.13793103448275862
Grid_000959,-0.029585798816568046
Grid_000960,-0.2079207920792079
Grid_000961,
Grid_000962,-0.21666666666666667
Grid_000963,-0.31645569620253167
Grid_000964,-0.26229508196721313
Grid_000965,-0.4857142857142857
Grid_000966,-0.4492753623188406
Grid_000967,-0.5714285714285714
Grid_000968,-0.6896551724137931
Grid_000969,-0.19230769230769232
Grid_000970,-0.38613861386138615
Grid_000971,-0.3333333333333333
Grid_000972,-0.19597989949748743
Grid_000973,-0.11790393013100436
Grid_000974,-0.1615720524017467
Grid_000975,-0.15789473684210525
Grid_000976,-0.22580645161290322
Grid_000977,
Grid_000978,-0.28205128205128205
Grid_000979,-0.3333333333333333
Grid_000980,-0.32142857142857145
Grid_000981,-0.2222222222222222
Grid_000982,-0.3548387096774194
Grid_000983,-0.1951219512195122
